userId,movieId,rating,timestamp
514,1127,3.5,1533953749
514,2858,4.0,1533953776
514,46578,4.0,1533953822
514,2403,3.5,1533953876
514,1393,4.0,1533953957
514,2243,4.0,1533954016
514,117590,4.0,1533954035
514,778,2.5,1533954042
514,58998,3.5,1533954064
514,115617,4.0,1533954098
514,1101,3.0,1533954111
514,159093,4.0,1533954152
514,1721,4.0,1533954277
514,3253,4.0,1533954291
514,91529,3.0,1533954295
514,339,3.5,1533954313
514,2423,3.5,1533954348
514,2407,2.5,1533954356
514,2985,4.0,1533954374
514,6989,3.5,1533963207
514,8368,4.0,1533965374
210,4995,4.5,1533997924
18,185135,4.5,1534007332
18,177593,4.5,1534007386
18,6787,4.0,1534020896
514,6787,4.0,1534048162
514,261,2.5,1534048178
514,1617,4.0,1534051774
514,919,4.5,1534051777
514,457,4.0,1534051794
514,1947,2.0,1534051833
514,2804,4.0,1534051840
514,3098,4.0,1534051899
514,3360,4.0,1534051928
514,3740,4.0,1534052034
514,608,4.0,1534052528
514,102903,4.0,1534052650
514,1982,4.0,1534052662
514,106782,4.0,1534052685
514,2194,4.0,1534052735
514,2396,3.5,1534052742
514,1333,3.5,1534052750
514,1584,4.0,1534052768
514,1200,5.0,1534052813
514,1387,5.0,1534052825
514,1544,3.0,1534086181
514,4638,3.0,1534086192
514,2867,4.0,1534086367
514,2901,2.0,1534086375
514,4533,3.0,1534086379
514,2377,3.0,1534086384
514,5433,2.0,1534086434
514,1977,2.0,1534086496
514,4893,2.0,1534086503
514,1984,2.0,1534086534
514,1978,2.0,1534086545
514,1389,2.0,1534086550
514,5189,1.5,1534086592
514,8894,1.5,1534086621
514,3938,2.0,1534086624
514,6746,2.0,1534086671
514,1326,1.5,1534086679
514,2517,3.0,1534086726
514,3843,2.0,1534086788
514,1587,3.0,1534087013
514,59615,3.0,1534087207
514,158830,2.5,1534087215
514,2739,2.5,1534087221
514,26242,3.0,1534087228
514,26492,2.0,1534087230
514,4564,2.0,1534087238
514,3738,2.0,1534087241
514,2398,5.0,1534095481
514,5797,2.0,1534109033
514,5205,2.0,1534109085
514,2878,2.0,1534109171
514,5704,2.0,1534112333
514,54881,4.5,1534113882
514,1124,4.0,1534114007
514,2301,2.0,1534114012
514,2792,2.0,1534114015
514,1335,1.0,1534114141
514,5925,2.0,1534114147
514,4291,2.0,1534114263
514,3688,2.0,1534114268
514,8906,2.0,1534114281
514,1286,2.5,1534114286
514,2088,2.5,1534114302
514,1381,1.0,1534114304
514,4396,2.5,1534114332
514,4439,3.5,1534114348
514,5250,3.0,1534114371
514,5248,1.5,1534114494
514,4215,2.0,1534114508
514,4124,1.0,1534114624
380,188301,4.0,1534123382
514,53972,3.0,1534128266
380,140956,3.0,1534176158
50,111,4.0,1534178790
50,1251,4.5,1534178801
50,4282,3.5,1534178840
50,46862,3.5,1534178858
50,105250,3.5,1534178956
556,4993,4.5,1534320935
556,7153,4.0,1534320952
556,5952,4.0,1534320953
556,48394,4.0,1534320956
556,4896,5.0,1534320962
556,76093,5.0,1534320965
556,98809,4.0,1534320967
556,41566,3.5,1534320971
556,69844,3.5,1534320977
556,5816,4.5,1534320982
556,88125,4.5,1534320986
556,8368,4.0,1534321009
556,6539,4.0,1534321011
556,40815,4.0,1534321013
556,74789,4.0,1534321017
556,54001,4.0,1534321024
556,122890,4.0,1534321026
556,63992,2.5,1534321030
556,78105,4.0,1534321036
556,74530,3.5,1534321044
556,3081,4.0,1534321047
556,94780,3.5,1534321052
556,588,5.0,1534321062
556,49649,4.5,1534321075
556,72998,4.0,1534321171
556,93363,4.0,1534321171
556,187031,4.0,1534321194
556,6754,4.0,1534321199
556,162600,4.0,1534321200
556,56171,4.0,1534321207
556,118997,4.0,1534321209
556,112852,5.0,1534321287
514,88744,4.0,1534448194
514,3766,2.5,1534473445
514,3362,4.0,1534551265
514,7730,3.0,1534560088
248,260,3.5,1534591638
248,1196,3.5,1534591641
248,1198,4.0,1534591642
248,1210,3.5,1534591644
248,122918,4.0,1534591646
248,1291,4.0,1534591649
248,122916,3.5,1534591650
248,2571,4.0,1534591655
248,102903,4.5,1534591663
248,159093,4.5,1534591665
248,166528,3.0,1534591681
248,6365,3.5,1534591698
248,59315,4.0,1534591714
248,2115,4.0,1534591719
248,33794,3.0,1534591722
248,58559,2.5,1534591738
248,60069,4.5,1534591743
248,115617,3.5,1534591768
248,176371,2.5,1534591786
248,84152,4.5,1534591829
248,106002,3.5,1534591836
248,316,3.5,1534591935
248,122912,4.0,1534591940
248,10,3.5,1534591944
248,122922,4.0,1534592029
248,6539,4.0,1534592055
248,45722,4.0,1534592056
248,122896,4.0,1534592058
248,86880,4.0,1534592059
248,53125,4.0,1534592060
248,91500,3.0,1534592078
248,106487,3.0,1534592079
248,116823,3.5,1534592081
248,135133,3.5,1534592083
248,164179,3.0,1534592261
248,5218,4.0,1534592282
248,187593,4.5,1534599909
248,122904,4.5,1534599910
248,500,3.0,1534602101
248,189333,3.5,1534602181
248,177765,2.0,1534602188
248,6377,3.5,1534602289
248,4886,3.5,1534602290
248,4306,3.5,1534602305
248,3793,3.5,1534602310
305,122912,4.5,1534613120
305,8961,3.0,1534613240
305,3994,3.0,1534613248
305,173925,4.5,1534633433
514,69453,2.0,1534651316
514,165103,3.5,1534651337
18,180095,3.0,1534698700
305,4439,3.5,1534715960
305,160954,3.0,1534716084
18,166015,3.5,1534786448
258,318,5.0,1534892418
258,2571,5.0,1534892420
258,47099,3.0,1534892436
258,1197,5.0,1534892497
258,122918,3.5,1534892501
258,122916,3.0,1534892505
258,527,4.0,1534892507
258,68954,5.0,1534892518
258,122904,5.0,1534892524
258,76093,4.5,1534892548
258,72641,3.0,1534892552
258,60069,5.0,1534892554
258,115617,5.0,1534892556
258,3147,5.0,1534892559
258,2762,4.5,1534892563
258,122886,0.5,1534892582
258,87232,0.5,1534892585
258,2959,5.0,1534892845
258,48394,5.0,1534892846
258,70286,4.5,1534892852
258,48774,4.5,1534892880
258,7147,5.0,1534892891
258,5989,5.0,1534892908
258,66097,4.5,1534892910
258,4995,5.0,1534892912
248,147382,5.0,1534950755
248,8961,5.0,1534950779
248,151763,4.0,1534950946
248,171011,3.5,1534950954
248,147374,5.0,1534950958
248,147384,4.5,1534950962
318,188675,3.5,1535035470
318,173317,4.5,1535035942
318,188833,4.5,1535035971
318,150696,4.5,1535036639
318,143896,4.5,1535036899
318,117533,4.5,1535036980
318,120478,4.5,1535037621
77,260,5.0,1535107459
77,1196,5.0,1535107474
77,1198,5.0,1535107476
77,2571,5.0,1535107478
77,1210,5.0,1535107480
77,7153,5.0,1535107481
77,5952,5.0,1535107482
77,4993,5.0,1535107512
77,3578,5.0,1535107514
77,58559,5.0,1535107519
77,4226,2.5,1535107521
77,79132,2.5,1535107524
77,6539,4.0,1535107525
77,4973,2.5,1535107527
77,7361,2.0,1535107532
77,5349,5.0,1535107538
77,33794,5.0,1535107540
77,8961,5.0,1535107541
77,3996,5.0,1535107543
77,5418,2.5,1535107545
77,7438,2.0,1535107546
77,5989,2.0,1535107548
77,4878,1.0,1535107550
77,5816,5.0,1535107557
77,109487,4.0,1535107560
77,5378,5.0,1535107567
77,8636,5.0,1535107569
77,3948,3.0,1535107573
77,54286,3.0,1535107575
305,6764,3.0,1535125306
305,161131,3.5,1535145839
514,1292,3.5,1535171892
305,8376,2.5,1535183790
305,122926,4.0,1535183821
514,648,4.0,1535252568
305,1215,4.0,1535280644
514,4086,3.5,1535342291
25,7153,5.0,1535470418
25,5952,5.0,1535470419
25,4993,5.0,1535470421
25,2571,5.0,1535470427
25,79132,5.0,1535470428
25,260,5.0,1535470429
25,527,5.0,1535470432
25,231,4.0,1535470451
25,122912,5.0,1535470461
25,176371,4.0,1535470469
25,187541,4.0,1535470472
25,180095,5.0,1535470476
25,68954,5.0,1535470493
25,1198,5.0,1535470495
25,3578,5.0,1535470497
25,91529,5.0,1535470498
25,122916,4.5,1535470504
25,2028,5.0,1535470505
25,116797,5.0,1535470507
25,68157,5.0,1535470515
25,59315,4.0,1535470521
25,60069,5.0,1535470523
25,58559,5.0,1535470524
25,74458,4.5,1535470529
25,177593,5.0,1535470532
25,187593,5.0,1535470534
305,56782,4.5,1535488177
305,75813,3.5,1535492086
596,1196,3.5,1535627133
596,260,4.0,1535627138
596,1210,4.0,1535627154
596,168252,5.0,1535627159
596,1197,3.5,1535627162
596,58559,4.0,1535627189
596,79132,4.0,1535627191
596,59315,3.5,1535627196
596,68954,3.5,1535627198
596,68157,3.0,1535627202
596,122912,4.0,1535627215
596,1198,3.5,1535627318
596,4993,4.0,1535627335
596,7153,3.5,1535627339
596,122918,4.0,1535627355
596,166528,5.0,1535627386
596,135143,3.5,1535627421
596,122916,5.0,1535627433
596,119145,3.0,1535627438
596,102903,4.0,1535627488
596,96821,4.0,1535627496
596,116823,3.5,1535627499
596,95167,4.0,1535627502
596,3578,3.0,1535708234
596,4306,4.0,1535708237
596,4226,4.5,1535708239
596,5952,3.5,1535708244
596,6539,3.0,1535708248
596,4973,4.0,1535708250
596,4886,3.5,1535708252
596,6377,4.0,1535708253
596,3793,4.0,1535708282
596,6874,3.5,1535708284
596,7361,3.5,1535708285
596,4995,3.0,1535708291
596,4963,3.5,1535708292
596,5445,3.5,1535708295
596,5349,3.5,1535708298
596,33794,4.0,1535708299
596,8961,4.0,1535708318
596,3996,4.0,1535708322
596,5418,3.5,1535708323
596,7438,3.5,1535708325
596,5989,3.0,1535708327
596,4878,5.0,1535708338
596,60069,4.5,1535708340
596,4896,3.5,1535708342
596,8665,3.5,1535708358
596,3623,2.5,1535708359
596,3751,2.0,1535708361
596,3977,3.0,1535708363
596,3408,3.5,1535708371
596,8874,4.5,1535708382
596,91529,3.5,1535708390
596,33493,3.0,1535708392
596,40815,3.5,1535708394
596,5218,3.5,1535708397
596,6934,4.0,1535708402
596,74458,3.5,1535708406
596,70286,4.5,1535708409
596,4308,3.5,1535708422
596,112852,3.5,1535708424
596,30707,2.5,1535708432
596,5459,2.5,1535708434
596,4370,3.0,1535708436
596,81845,3.5,1535708438
596,73017,3.5,1535708445
596,78499,3.5,1535708446
596,6863,3.0,1535708448
596,5502,2.5,1535708451
596,51255,4.5,1535708452
596,54001,3.5,1535708457
596,6942,3.5,1535708463
596,69844,3.5,1535708467
596,80463,3.0,1535708468
596,4720,4.5,1535708470
596,122882,5.0,1535708481
596,3717,2.5,1535708483
596,30793,2.0,1535708484
596,49530,2.5,1535708487
596,4018,2.5,1535708489
596,122886,4.5,1535708493
596,34405,4.0,1535708498
596,3785,2.5,1535708500
596,6537,2.5,1535708503
596,6870,3.0,1535708513
596,4310,1.5,1535708516
596,60684,3.5,1535708520
596,111759,4.0,1535708521
596,5481,2.5,1535708525
596,76251,3.5,1535708549
596,7293,1.5,1535708553
596,45499,1.5,1535708555
596,87232,3.5,1535708562
596,8361,1.5,1535708563
596,5903,4.0,1535708568
596,7458,2.5,1535708569
596,5956,2.0,1535708571
596,64957,3.0,1535708576
596,3624,3.5,1535708579
596,98809,3.5,1535708581
596,31658,5.0,1535708584
596,115617,4.0,1535708586
596,57669,5.0,1535708588
596,5464,3.0,1535708589
596,5618,4.5,1535708620
596,122906,5.0,1535708624
596,3000,5.0,1535708657
596,179819,3.5,1535708663
596,5971,5.0,1535708665
596,4022,3.0,1535708697
596,44191,3.5,1535708699
596,72998,3.0,1535708708
596,4027,3.5,1535708710
596,6365,3.0,1535708712
596,32587,3.5,1535708713
596,6350,4.5,1535709013
596,122926,4.0,1535709021
596,143355,4.5,1535709024
596,38061,4.5,1535709072
596,122904,4.0,1535709074
596,179401,4.0,1535709079
596,96588,3.5,1535709218
596,168366,3.0,1535709223
596,6502,4.0,1535709276
596,50,3.5,1535709301
596,134130,4.0,1535709440
596,122922,3.5,1535709443
596,188301,4.0,1535709468
596,109487,3.5,1535709470
596,2959,4.0,1535709472
596,2692,4.0,1535709485
596,2571,4.0,1535709487
596,152081,4.0,1535709488
596,134853,4.5,1535709490
596,150548,3.5,1535709519
596,142488,4.0,1535709525
596,122920,3.5,1535709553
596,593,4.0,1535709555
596,115149,4.0,1535709556
596,858,3.5,1535709558
596,183635,3.5,1535709593
596,96737,4.0,1535709594
596,2762,4.0,1535709608
596,176101,2.5,1535709612
596,1136,4.0,1535709619
596,3275,4.0,1535709625
596,135569,4.5,1535709626
596,48780,4.0,1535709630
596,66097,4.0,1535709650
596,1907,4.0,1535709651
596,1214,4.0,1535709656
596,356,3.5,1535709659
596,1,4.0,1535709666
596,1200,3.5,1535709667
596,162350,4.0,1535709670
596,4979,3.5,1535709672
596,110102,5.0,1535709675
596,1356,4.5,1535709677
596,108932,3.5,1535709681
596,589,3.0,1535709683
596,79091,3.5,1535709685
596,122900,3.5,1535709687
596,1291,3.5,1535709691
596,1375,4.0,1535709715
596,88125,3.5,1535709717
596,61323,3.5,1535709721
596,89745,3.5,1535709723
596,595,4.0,1535709725
596,1270,4.0,1535709729
596,169984,3.5,1535709730
596,160438,3.5,1535709735
596,79702,3.5,1535709738
596,138036,4.5,1535709739
596,1221,3.0,1535709743
596,32,3.5,1535709749
596,364,4.0,1535709751
596,3114,3.5,1535709752
596,96079,3.0,1535709753
596,86332,3.5,1535709825
596,77561,3.0,1535709827
596,122892,3.0,1535709830
596,102125,4.0,1535709834
596,68319,2.5,1535709837
596,88140,4.0,1535709842
596,8636,3.0,1535709844
596,6333,4.0,1535709850
596,3994,3.5,1535709893
596,111362,3.0,1535709898
596,95510,3.0,1535709899
596,106072,3.0,1535709902
596,103042,3.0,1535709903
596,60040,3.0,1535709906
596,7373,3.5,1535709909
596,592,3.5,1535709911
596,34150,3.0,1535709914
596,52722,2.5,1535709918
596,103772,2.5,1535709922
596,136864,3.0,1535709925
596,6157,1.5,1535709926
596,1377,3.0,1535711520
596,46530,2.5,1535711532
596,153,2.5,1535711533
596,110553,2.5,1535711538
596,122924,2.5,1535711539
596,2640,3.5,1535711544
596,53464,2.5,1535711551
596,1562,2.0,1535711554
596,2641,3.0,1535711557
596,31221,2.5,1535711558
596,81564,4.0,1535711563
596,6534,3.0,1535711567
596,66934,3.5,1535711568
596,8666,1.5,1535711569
596,2985,3.0,1535711572
596,122902,3.0,1535711574
596,34332,3.5,1535711644
596,122898,3.5,1535711652
596,92938,2.0,1535711656
596,2723,3.5,1535711657
596,367,3.0,1535711660
596,135536,3.0,1535711661
596,3213,4.0,1535711665
596,2642,2.5,1535711669
596,167746,5.0,1535711673
596,6541,3.0,1535711674
596,2643,2.0,1535711683
596,141131,2.5,1535712067
596,2094,3.5,1535712071
596,51077,3.0,1535712073
596,5254,3.0,1535712077
596,3438,3.0,1535712082
596,3440,2.5,1535712095
596,2167,3.5,1535712287
596,8371,3.0,1535712291
596,83349,3.5,1535712372
596,168026,4.0,1535712421
596,129397,3.5,1535712538
596,163639,4.0,1535712607
596,176051,3.5,1535712663
596,165639,3.5,1535721423
596,533,3.0,1535721426
